2187:                    <strong>70–100 dana</strong>
5377:                        'Temperatura dima': 'hladni dim, najviše 20–22 °C',
5383:                        'Temperatura': '10–15 °C',
5384:                        'Relativna vlaga': '70–80 %',
5389:                        'Temperatura': '10–15 °C',
5390:                        'Relativna vlaga': '65–75 %',
5445:                        'Trajanje': '3–6 blagih ciklusa',
5446:                        'Temperatura dima': 'hladni dim, najviše 20–22 °C',
5451:                        'Trajanje': '20–40 dana nakon dimljenja',
5452:                        'Temperatura': '10–15 °C',
5453:                        'Relativna vlaga': '70–80 %',
5458:                        'Temperatura': '10–15 °C',
5459:                        'Relativna vlaga': '65–75 %',
5491:                        'Temperatura dima': 'hladni dim, najviše 20–22 °C',
5497:                        'Temperatura': '10–15 °C',
5498:                        'Relativna vlaga': '70–80 %',
5503:                        'Temperatura': '10–15 °C',
5504:                        'Relativna vlaga': '65–75 %',
5594:                    'Dimljenje': {'Trajanje':'3–6 blagih ciklusa','Temperatura dima':'hladni dim, najviše 20–22 °C','Pauze':'obavezne između ciklusa','Cilj':'tanka dimna aroma bez gorčine'},
5595:                    'Sušenje': {'Trajanje':'20–40 dana nakon dimljenja','Temperatura':'10–15 °C','Relativna vlaga':'70–80 %','Cilj':'gubitak mase bez tvrde kore'},
5596:                    'Zrenje': {'Trajanje':'do stabilnog presjeka','Temperatura':'10–15 °C','Relativna vlaga':'65–75 %','Cilj':'povezan presjek, čist miris i zaokružen okus'},
5603:                    'Dimljenje': {'Trajanje':'više blagih ciklusa','Temperatura dima':'hladni dim, najviše 20–22 °C','Pauze':'24–48 h između ciklusa','Cilj':'aroma i površinska stabilizacija'},
5604:                    'Sušenje': {'Trajanje':'mjeseci, prema komadu','Temperatura':'10–15 °C','Relativna vlaga':'70–80 %','Cilj':'spori gubitak vlage bez tvrde kore'},
5605:                    'Zrenje': {'Trajanje':'do stabilnog reza','Temperatura':'10–15 °C','Relativna vlaga':'65–75 %','Cilj':'čvrsta tekstura i čist miris'},
