1886: function dcv5_ratarske_kobasice_profile($post_id) {
1887:     return [
1888:         'code' => 'HR-SL-007',
1889:         'title' => 'Ratarske kobasice',
1890:         'region' => 'Slavonija',
1891:         'type' => 'Kobasica',
1892:         'lead' => 'Ratarske kobasice su slavonske trajne kobasice za šaržu od 10 kg mesne mase, s jasnim omjerom mesa i masnoće, začinima u gramima, hladnim dimljenjem i postupnim sušenjem.',
1893:         'quick' => [
1894:             ['label' => 'Šarža', 'value' => '10 kg mesne mase'],
1895:             ['label' => 'Trajanje', 'value' => '30–60 dana'],
1896:             ['label' => 'Dimljenje', 'value' => 'hladni dim'],
1897:             ['label' => 'Crijeva', 'value' => '32–42 mm'],
1898:             ['label' => 'Gubitak mase', 'value' => '25–30 %'],
1899:         ],
1900:         'materials' => [
1901:             ['name' => 'Mješovito svinjsko meso', 'amount' => '7,000 kg', 'percent' => '70 %', 'rate' => '', 'note' => 'Vrat, obresci rebara, plećka i čisti dijelovi glave. Osnova okusa, strukture i vezanja nadjeva.'],
1902:             ['name' => 'Tvrđa svinjska slanina ili masniji obresci', 'amount' => '3,000 kg', 'percent' => '30 %', 'rate' => '', 'note' => 'Daje sočnost, mekoću presjeka i tradicionalni seoski karakter.'],
1903:         ],
1904:         'spices' => [
1905:             ['name' => 'Kuhinjska sol', 'amount' => '220 g', 'percent' => '2,20 %', 'rate' => '22 g/kg', 'note' => 'Radna vrijednost za ovu recepturu. Sol mora biti ravnomjerno raspoređena po cijeloj smjesi.'],
1906:             ['name' => 'Slatka mljevena paprika', 'amount' => '115 g', 'percent' => '1,15 %', 'rate' => '11,5 g/kg', 'note' => 'Slavonski tip paprike; mora biti svježa, mirisna i bez gorčine.'],
1907:             ['name' => 'Ljuta mljevena paprika', 'amount' => '30 g', 'percent' => '0,30 %', 'rate' => '3 g/kg', 'note' => 'Daje umjerenu pikantnost. Ne povećavati bez probne šarže.'],
1908:             ['name' => 'Crni papar', 'amount' => '12 g', 'percent' => '0,12 %', 'rate' => '1,2 g/kg', 'note' => 'Najbolje grubo mljeven neposredno prije rada.'],
1909:             ['name' => 'Kim', 'amount' => '7 g', 'percent' => '0,07 %', 'rate' => '0,7 g/kg', 'note' => 'Prepoznatljiv dodatak ratarskom stilu; ne smije preuzeti okus kobasice.'],
1910:         ],
1911:         'liquids' => [
1912:             ['name' => 'Svježi češnjak za ekstrakciju', 'amount' => '30 g', 'percent' => '0,30 %', 'rate' => '3 g/kg', 'note' => 'Češnjak se zgnječi, namače i procijedi. U nadjev se ne dodaju vlakna češnjaka.'],
1913:             ['name' => 'Prokuhana i ohlađena voda', 'amount' => '0,060 L', 'percent' => '0,60 %', 'rate' => '6 ml/kg', 'note' => 'Koristi se za ekstrakciju češnjaka. U nadjev ide samo procijeđena tekućina.'],
1914:         ],
1915:         'profile' => [
1916:             ['name' => 'Paprika', 'score' => 7],
1917:             ['name' => 'Dim', 'score' => 6],
1918:             ['name' => 'Ljutina', 'score' => 4],
1919:             ['name' => 'Slanoća', 'score' => 6],
1920:             ['name' => 'Masnoća', 'score' => 6],
1921:             ['name' => 'Tekstura', 'score' => 6],
1922:         ],
1923:         'climate' => [
1924:             ['title' => 'Izrada', 'text' => 'Meso i masnoća trebaju ostati hladni, idealno 0–4 °C. Hladna sirovina daje čitljiv presjek i sprječava razmazivanje masnoće. Ako se masa počne lijepiti ili mazati, rad treba prekinuti i sirovinu vratiti na hlađenje.'],
1925:             ['title' => 'Početna fermentacija', 'text' => 'Kod ove tradicionalne kobasice fermentacija je blaga i prirodna, bez posebno vođene starter kulture. Počinje tijekom odležavanja nadjeva i nastavlja se prvih 12–24 sata nakon punjenja. Cilj je stabilizacija mirisa, boje i vezanja nadjeva, bez naglog kiseljenja.'],
1926:             ['title' => 'Predsušenje', 'text' => 'Nakon početne stabilizacije kobasice trebaju 24–48 sati mirnog predsušenja na 8–12 °C i relativnoj vlazi oko 80–85 %. Površina mora postati suha na dodir, ali ne tvrda. Mokra površina ne prima dim pravilno.'],
1927:             ['title' => 'Dimljenje', 'text' => 'Dimljenje je aromatska i površinska faza, a ne način brzog sušenja. Koristiti tanak hladni dim od bukve, graba ili hrasta. Temperatura dima ne bi trebala prelaziti 20–22 °C, uz pauze između ciklusa.'],
1928:             ['title' => 'Sušenje', 'text' => 'Sušenje je faza kontroliranog gubitka vode i mase. Nakon dimljenja kobasice trebaju 10–15 °C, relativnu vlagu 70–80 % i blago strujanje zraka. Cilj je postupno smanjivanje mase bez tvrde kore.'],
1929:             ['title' => 'Zrenje', 'text' => 'Zrenje počinje kada je proizvod površinski stabilan i kada se gubitak vlage uspori. U ovoj fazi razvijaju se aroma, boja presjeka i tekstura. Miris mora ostati čist, paprikast i dimljen, bez kiselih ili truležnih nota.'],
1930:         ],
1931:         'timeline' => [
1932:             ['day' => 'Dan 1', 'title' => 'Priprema mesa', 'text' => 'Očistiti meso, ukloniti žilave dijelove i raditi s dobro ohlađenom sirovinom.', 'critical' => 'Temperatura sirovine mora ostati niska da se masnoća ne razmaže.'],
1933:             ['day' => 'Dan 1', 'title' => 'Mljevenje', 'text' => 'Meso i masnije dijelove mljeti kroz rešetku 6–8 mm, bez ponavljanja mljevenja.', 'critical' => 'Ako se masa lijepi i maže, treba prekinuti rad i ohladiti sirovinu.'],
1934:             ['day' => 'Dan 1', 'title' => 'Miješanje', 'text' => 'Dodati sol, papriku, papar, kim i procijeđenu češnjakovu tekućinu. Miješati 8–12 minuta.', 'critical' => 'Začini moraju biti ravnomjerni, ali nadjev se ne smije pregrijati.'],
1935:             ['day' => 'Dan 1–2', 'title' => 'Odležavanje nadjeva', 'text' => 'Nadjev držati 12 sati na 2–6 °C, pokriven i zaštićen od isušivanja.', 'critical' => 'Miris mora ostati čist, paprikast i bez kiselih nota.'],
1936:             ['day' => 'Dan 2', 'title' => 'Punjenje', 'text' => 'Puniti u svinjska crijeva 32–42 mm, čvrsto, ali bez pucanja.', 'critical' => 'Zračne džepove odmah probosti čistom iglom.'],
1937:             ['day' => 'Dan 2–3', 'title' => 'Početna fermentacija / stabilizacija', 'text' => 'Nakon punjenja kobasice miruju u hladnom i prozračnom prostoru. Nadjev se stabilizira, sol i začini se dodatno povezuju s masom, a površina se priprema za predsušenje.', 'critical' => 'Fermentacija ne smije krenuti naglo. Ako se pojavi izražen kiseo miris, sluzavost ili napuhavanje crijeva, postupak treba zaustaviti i proizvod ne koristiti bez sigurne procjene.'],
1938:             ['day' => 'Dan 3–5', 'title' => 'Predsušenje', 'text' => 'Kobasice objesiti tako da se ne dodiruju. Površina se mora prosušiti prije prvog dima.', 'critical' => 'Ne dimiti dok je površina mokra, sjajna ili ljepljiva.'],
1939:             ['day' => 'Dan 5–15', 'title' => 'Dimljenje', 'text' => 'Dimiti hladnim dimom u 3–6 blagih ciklusa, uz pauze između dimljenja.', 'critical' => 'Prejak dim daje gorčinu i pretamnu površinu. Dim mora biti tanak, suh i mirisan.'],
1940:             ['day' => 'Dan 15–35', 'title' => 'Sušenje', 'text' => 'Nakon dimljenja kobasice sušiti na 10–15 °C i 70–80 % relativne vlage, uz blago strujanje zraka.', 'critical' => 'Pretvrda površina i mekana sredina znače prebrzo sušenje ili prenizku vlagu.'],
1941:             ['day' => 'Dan 35–60', 'title' => 'Zrenje', 'text' => 'U završnoj fazi proizvod se stabilizira, okus se zaokružuje, a presjek postaje povezan i mirisan.', 'critical' => 'Ako se pojavi neugodan kiseo, truležan ili užegao miris, proizvod ne treba spašavati začinima.'],
