1549:		<main id="primary" class="site-main drycured-product-gate-v1-1"><script type="application/ld+json">{"@context":"https://schema.org","@type":"Recipe","name":"Slavonska domaća kobasica","description":"# HR-SL-005 — Slavonska domaća kobasica ## 1. Identitet recepta - Kanonski naziv: Slavonska domaća kobasica - Alternativni nazivi: nisu posebno zabilježeni u primarnom izvoru - Država: Hrvatska - Regija: Slavonija - Mikroregija: širi prostor Slavonije, Baranje...","recipeCategory":"Suhomesnati proizvod","recipeCuisine":"Hrvatska","recipeYield":"10 kg mesne mase","totalTime":"P60D","recipeIngredient":["3,00 kg plećka (rame)","1,50 kg but (gornji dio)","1,50 kg vratina","1,50 kg obresci od komadanja","2,50 kg tvrda leđna slanina","220 g morska ili kamena sol","20 g nitritna sol (0,6 % NaNO₂)","180–230 g slatka paprika","30 g ljuta paprika","12 g crni papar","30–50 g Češnjak za procijeđenu aromatsku tekućinu"],"recipeInstructions":[{"@type":"HowToStep","name":"Priprema mesa","text":"Sirovinu dobro ohladiti, očistiti od neželjenog veziva i pripremiti za mljevenje ili rezanje. Kritično: Meso i slanina moraju ostati hladni tijekom cijele obrade."},{"@type":"HowToStep","name":"Mljevenje i obrada slanine","text":"Krto meso mljeti na rešetku 6 mm. Tvrdu leđnu slaninu obraditi: ručno na kockice 4–6 mm. Kritično: Slanina treba biti polusmrznuta; ako se masa počne lijepiti, obradu prekinuti i sirovinu vratiti na hlađenje."},{"@type":"HowToStep","name":"Miješanje","text":"Dodati sol, papriku, papar i procijeđenu aromatsku tekućinu od češnjaka te miješati dok se masa ne poveže i ravnomjerno oboji. Kritično: Nadjev mora ostati hladan i ne smije postati pastozan."},{"@type":"HowToStep","name":"Punjenje","text":"Puniti u svinjska tanka crijeva kalibra 32–40 mm, oblikovati komade duljine 25–35 cm i odmah ukloniti vidljive mjehuriće zraka. Kritično: Puniti ravnomjerno i čvrsto, ali bez pucanja crijeva."},{"@type":"HowToStep","name":"Predsušenje","text":"Kobasice objesiti u hladan i prozračan prostor dok površina ne bude suha na dodir. Kritično: Ne počinjati dimljenje dok je površina mokra."},{"@type":"HowToStep","name":"Dimljenje","text":"Dimiti hladnim i blagim dimom u više ciklusa, uz pauze između dimljenja. Kritično: Dim mora biti tanak, suh i hladan; gust ili topao dim daje gorčinu i površinske greške."},{"@type":"HowToStep","name":"Sušenje i zrenje","text":"Sušiti i zreti postupno, bez naglog isušivanja površine, do povezanog presjeka i čistog mirisa. Kritično: Ako se pojave neugodan miris, sluz ili pretvrda površina uz mekanu sredinu, uvjete treba korigirati ili proizvod izdvojiti."}]}</script>    <style>
2183:                    <strong>10 kg / prema receptu</strong>
2195:                    <strong>prema receptu</strong>
2307:        <h3>Češnjak za procijeđenu aromatsku tekućinu</h3>
2311:        <p>Češnjak zgnječiti, preliti prokuhanom i ohlađenom vodom, namakati 20–30 minuta, promiješati i procijediti. U nadjev dodati samo procijeđenu aromatsku tekućinu.</p>
2406:                                    <p>Krto meso mljeti na rešetku 6 mm. Tvrdu leđnu slaninu obraditi: ručno na kockice 4–6 mm.</p>
2414:                                    <p>Dodati sol, papriku, papar i procijeđenu aromatsku tekućinu od češnjaka te miješati dok se masa ne poveže i ravnomjerno oboji.</p>
2422:                                    <p>Puniti u svinjska tanka crijeva kalibra 32–40 mm, oblikovati komade duljine 25–35 cm i odmah ukloniti vidljive mjehuriće zraka.</p>
4665:            const profile = {"code":"HR-SL-005","title":"Slavonska domaća kobasica","baseKg":10,"type":"Suhomesnati proizvod","ingredients":{"materials":[{"name":"plećka (rame)","amount":"3,00 kg","percent":"30 %","rate":""},{"name":"but (gornji dio)","amount":"1,50 kg","percent":"15 %","rate":""},{"name":"vratina","amount":"1,50 kg","percent":"15 %","rate":""},{"name":"obresci od komadanja","amount":"1,50 kg","percent":"15 %","rate":""},{"name":"tvrda leđna slanina","amount":"2,50 kg","percent":"25 %","rate":""}],"spices":[{"name":"morska ili kamena sol","amount":"220 g","percent":"2,2 %","rate":"22 g/kg"},{"name":"nitritna sol (0,6 % NaNO₂)","amount":"20 g","percent":"0,2 %","rate":"2 g/kg"},{"name":"slatka paprika","amount":"180–230 g","percent":"1,8–2,3 %","rate":"18–23 g/kg"},{"name":"ljuta paprika","amount":"30 g","percent":"0,3 %","rate":"3 g/kg"},{"name":"crni papar","amount":"12 g","percent":"0,12 %","rate":"1,2 g/kg"}],"liquids":[{"name":"Češnjak za procijeđenu aromatsku tekućinu","amount":"30–50 g","percent":"0,3–0,5 %","rate":"3–5 g/kg"}]}};
5364:                        'Temperatura': 'hladna masa',
5421:                        'Temperatura': 'hladna masa',
5433:                        'Temperatura': 'hladna masa',
5593:                    'Mljevenje': {'Trajanje':'odmah nakon hlađenja','Temperatura':'0–4 °C','Rešetka':'prema receptu','Cilj':'ravnomjerna granulacija bez kašaste mase'},
5594:                    'Miješanje': {'Trajanje':'8–12 min','Temperatura':'hladna masa','Kontrola':'nadjev ne smije postati topao','Cilj':'ravnomjeran raspored soli i začina'},
5596:                    'Punjenje': {'Trajanje':'isti dan','Temperatura':'hladna masa','Crijeva':'prema receptu','Cilj':'čvrsto punjenje bez zraka'},
